Overall Qual,Year Built,Exter Qual,Gr Liv Area,Kitchen Qual,Bsmt Qual,Neighborhood,SalePrice
7,2007,3,1316,3,4,CollgCr,200141
7,2007,3,1528,3,4,Somerst,235876
5,1900,2,2168,3,3,IDOTRR,123000
5,1951,2,1422,2,3,Sawyer,137500
4,1994,2,990,2,4,CollgCr,123600
6,1965,2,1324,2,3,NAmes,160000
6,2000,2,1690,2,4,Gilbert,181000
5,1955,2,825,2,3,OldTown,125000
6,1968,2,1556,2,3,NWAmes,154000
6,1993,3,1797,3,4,Mitchel,231000
5,1968,2,1056,2,3,NAmes,142000
10,1892,3,3608,4,3,OldTown,475000
8,2005,3,1778,4,5,Crawfor,375000
4,1971,2,864,2,3,NAmes,115000
7,2004,3,1221,3,4,Somerst,185000
6,1920,2,865,2,3,Edwards,108500
7,2005,3,1223,3,4,Somerst,147400
7,1999,3,1452,3,4,Somerst,156000
5,1915,2,1308,2,3,IDOTRR,120000
7,2004,3,1374,3,4,Gilbert,167000
7,2005,3,1504,3,4,Blmngtn,191000
6,1997,2,1384,2,4,Gilbert,161500
5,1955,2,1411,2,3,NAmes,130000
5,1963,2,970,2,3,Sawyer,132500
5,1970,2,904,3,4,Sawyer,144000
5,1979,2,2233,2,0,Edwards,141000
4,1972,2,875,3,3,CollgCr,117000
6,1935,2,754,2,3,IDOTRR,84500
4,1954,2,1663,3,4,ClearCr,256000
5,1965,2,925,2,3,NAmes,117500
5,1940,3,1308,2,3,Crawfor,160000
5,1956,2,1375,2,3,Sawyer,187000
8,2003,3,2385,3,5,NridgHt,350000
5,1974,2,1792,2,4,NAmes,133000
8,2007,3,2464,4,5,NridgHt,417500
7,2007,3,1569,3,4,Blmngtn,175900
9,2009,4,1680,4,5,CollgCr,323262
7,2003,3,1337,3,4,CollgCr,185000
6,1934,2,816,2,3,NAmes,129800
7,2005,3,1541,3,4,NridgHt,220000
4,1935,2,1573,3,3,BrkSide,133000
4,1949,2,1461,2,3,NAmes,133500
6,1976,2,2048,2,3,Mitchel,170000
6,1993,2,1642,2,4,Gilbert,168000
6,1922,2,1470,2,2,OldTown,140750
6,1999,2,2299,2,4,Gilbert,204000
7,2001,3,2035,3,4,Gilbert,222500
5,1962,2,999,2,3,NAmes,134500
8,2004,3,1378,3,4,Somerst,214000
5,1939,2,1118,2,4,OldTown,119900
4,1955,2,1440,1,3,Edwards,118000
5,1960,2,1134,2,3,NAmes,135000
6,1923,2,1848,3,3,BrkSide,207000
6,1925,2,1694,2,3,SWISU,136500
4,1954,2,901,2,3,OldTown,107900
6,1938,2,1409,2,3,BrkSide,126000
6,1960,2,1656,2,3,NAmes,215000
10,2007,4,2332,4,5,NridgHt,426000
5,1950,3,1113,3,3,NAmes,147000
6,1916,3,1232,3,3,Crawfor,147500
9,2007,4,1950,4,5,NridgHt,383000
7,1988,2,1872,2,4,NWAmes,241500
6,1914,2,1264,2,4,Crawfor,147500
8,2005,3,2500,4,5,StoneBr,355000
5,1924,2,784,3,3,BrkSide,109500
2,1940,2,612,2,0,OldTown,45000
7,1940,2,2403,2,3,ClearCr,244400
6,1953,2,1644,2,3,NAmes,167000
7,2002,3,1729,3,4,CollgCr,200000
5,1936,2,879,2,3,SWISU,80000
5,1955,2,864,2,3,Edwards,115000
6,1956,2,1196,2,4,NAmes,139000
6,1978,2,1400,2,3,Sawyer,149500
4,1940,2,1510,2,3,Edwards,108000
4,1900,2,1294,2,0,OldTown,106250
7,2006,3,1240,3,4,CollgCr,194000
5,1962,2,988,2,3,Sawyer,129500
5,1968,2,1560,2,3,NAmes,126000
5,1950,2,1368,2,2,Edwards,120000
7,2004,3,1484,3,4,CollgCr,213000
8,1980,3,1226,3,4,Greens,190000
6,1993,2,1169,2,4,Gilbert,183500
7,1963,2,1651,2,3,NAmes,172000
4,1938,2,816,2,3,Edwards,100000
7,2007,3,1564,3,4,CollgCr,218836
6,1905,2,1912,2,2,OldTown,163000
7,2006,3,1525,3,4,Gilbert,206580
6,2005,3,1456,3,4,CollgCr,163990
5,1910,1,1330,2,2,IDOTRR,116500
7,2002,3,1720,3,4,Gilbert,188000
5,1966,2,1280,2,3,NAmes,175000
8,1988,3,1179,2,4,StoneBr,182000
5,1926,3,960,2,3,OldTown,103000
10,2001,4,2633,4,5,NoRidge,466500
6,1959,3,988,3,3,NAmes,149500
7,1978,2,1055,2,4,NPkVill,142500
5,1926,2,1422,2,3,Crawfor,136500
6,1993,2,1320,2,4,Landmrk,137000
7,1988,3,1688,4,4,NWAmes,226500
7,1990,2,1341,3,4,Gilbert,171500
5,1976,2,954,2,3,CollgCr,132500
3,1949,2,1040,2,0,NAmes,87500
7,2001,2,1789,2,3,Somerst,223000
6,1962,3,1537,3,3,NAmes,174000
5,1951,2,884,2,3,NAmes,142000
8,2006,3,1489,3,4,Somerst,232600
6,1974,2,1309,3,3,NWAmes,181000
6,1973,2,2521,2,4,MeadowV,151400
8,2006,3,1634,3,4,NridgHt,250000
7,1988,2,1714,2,4,NWAmes,196500
7,1879,2,2454,2,3,OldTown,185000
6,1969,2,1216,2,3,NWAmes,113000
8,2007,3,1419,3,4,StoneBr,392000
6,1975,2,980,2,4,Edwards,127500
6,2000,3,1573,3,4,Somerst,177000
6,2004,3,2443,3,4,Somerst,265000
8,1998,3,2362,3,5,Somerst,312500
10,1893,4,2775,3,3,OldTown,325000
8,1980,3,2014,3,4,Veenker,275000
7,1995,3,2520,3,4,NoRidge,290000
6,1974,2,1494,2,3,Sawyer,169000
5,1921,2,616,2,3,BrkSide,89000
6,1998,2,1465,2,4,Gilbert,180400
8,2003,3,1629,3,4,NridgHt,284000
5,1958,2,912,2,3,NAmes,114500
7,2005,3,1552,3,4,CollgCr,212900
7,2001,3,1430,3,4,CollgCr,187100
6,1999,2,1458,2,4,Somerst,176000
6,1968,2,1488,2,4,Crawfor,215000
7,2004,3,1582,3,4,CollgCr,185900
4,1970,2,864,3,3,NAmes,120500
5,2005,3,1838,2,4,Gilbert,192140
5,1982,3,816,3,3,Mitchel,130500
4,1945,2,1529,2,0,Edwards,98000
9,2008,3,2276,4,4,CollgCr,475000
5,1920,2,1077,2,2,IDOTRR,67000
8,2007,3,2161,4,5,NridgHt,325624
7,2002,3,1409,3,4,Mitchel,245000
5,2004,2,1114,3,3,SawyerW,159000
5,1965,2,1073,2,3,NAmes,156000
10,2008,4,2402,4,5,NridgHt,555000
6,1984,2,1232,2,4,Veenker,162500
6,1993,3,1440,3,4,SawyerW,224500
6,1950,2,1488,2,3,Gilbert,133000
7,2003,3,1509,3,4,Gilbert,180000
5,1982,2,845,3,3,Mitchel,134500
10,2006,4,2945,3,5,StoneBr,438780
6,1962,2,1431,2,4,NAmes,165000
5,1967,2,892,2,3,NAmes,100000
7,1960,2,1329,2,3,NAmes,176000
5,1955,2,1779,2,3,Sawyer,170000
7,2007,3,1555,3,4,Blmngtn,174000
6,1925,2,1236,2,3,IDOTRR,127000
7,1999,2,1651,2,4,Gilbert,185900
5,1938,2,886,2,2,OldTown,91300
6,2003,3,1700,3,4,CollgCr,200000
6,1949,2,1846,2,3,NAmes,143000
5,1958,3,1920,3,3,Sawyer,172500
4,1963,2,1088,2,3,Edwards,110000
4,1957,2,1362,2,3,NAmes,140000
6,2006,3,1314,3,4,CollgCr,176432
6,1991,2,1294,3,4,SawyerW,179200
7,2005,3,1274,3,4,CollgCr,203000
7,2007,3,1689,3,4,Somerst,248328
9,2008,4,1641,4,5,Timber,316500
7,1948,2,1079,2,3,Edwards,125600
5,1959,2,984,1,3,OldTown,110000
4,1920,2,960,1,3,OldTown,108500
5,1952,1,1044,1,3,IDOTRR,55993
5,1948,2,1633,3,3,OldTown,129000
6,1987,2,1137,3,4,Timber,176000
6,1963,2,1380,2,3,NAmes,154000
6,1986,3,1256,3,4,Timber,180000
5,1976,2,1142,2,4,MeadowV,134000
6,1950,2,2158,3,3,Edwards,243000
8,2002,3,1629,3,4,Timber,270000
6,1983,2,1080,2,3,Mitchel,134000
7,1993,3,2646,3,4,NoRidge,260000
7,2006,3,1491,3,4,CollgCr,168675
6,1994,2,1694,2,4,Gilbert,160000
5,1890,2,1080,3,2,OldTown,95000
6,2005,3,1422,3,4,CollgCr,173000
7,2006,3,1301,3,4,Somerst,187750
7,1986,2,2093,2,4,NWAmes,215000
5,1967,2,1073,2,3,Sawyer,120000
7,2005,3,1506,3,4,Somerst,249000
7,1967,2,1334,2,3,NWAmes,164500
7,1986,3,1295,3,0,GrnHill,230000
7,1929,2,1344,3,3,OldTown,140000
5,1952,2,732,2,3,NAmes,118900
8,2008,3,1468,3,4,CollgCr,239900
6,1975,2,1069,2,4,NPkVill,146300
5,1975,2,1040,2,4,MeadowV,124000
5,1963,2,999,2,4,Sawyer,130000
7,2000,2,1349,2,4,SawyerW,179000
7,1990,2,1442,2,4,Gilbert,180500
4,1945,2,747,2,3,OldTown,80000
8,2008,3,1578,4,4,Somerst,287090
5,1956,2,882,2,0,OldTown,97000
7,2002,3,1511,3,4,Blmngtn,246990
6,1964,2,1128,2,3,Gilbert,154204
7,1958,2,1312,2,3,NAmes,186000
5,1972,2,1302,2,3,BrDale,111750
9,2003,4,2696,4,5,NridgHt,500000
7,2007,3,1356,3,4,CollgCr,177439
9,2008,4,2184,4,5,NridgHt,335000
7,1976,2,1964,2,3,NWAmes,205000
8,1990,3,1321,3,4,StoneBr,212000
8,2004,3,1646,3,5,Crawfor,246000
7,1983,3,1260,2,4,NWAmes,181900
5,1929,2,1316,2,3,OldTown,130000
5,1910,2,1432,2,2,OldTown,132000
7,1994,3,1958,3,4,SawyerW,220000
8,2001,3,1788,4,4,CollgCr,236500
8,2009,3,1935,2,4,Somerst,263435
6,1938,2,1969,2,3,IDOTRR,141000
7,2003,3,1986,3,4,Gilbert,213000
7,2009,3,1214,3,4,Timber,179781
8,2006,3,1342,3,4,NridgHt,234250
8,1976,3,2898,3,4,Timber,287000
8,2002,3,2004,3,5,Gilbert,257500
6,1926,2,986,2,3,BrkSide,102000
7,1930,2,1108,3,3,IDOTRR,139400
3,1915,2,1214,2,3,OldTown,105000
8,1970,3,2217,3,3,NAmes,268000
6,1966,3,2201,3,4,Edwards,274970
7,2005,3,1220,3,4,Blmngtn,180000
7,1928,2,1378,3,3,OldTown,161000
4,1946,2,930,3,0,Edwards,84900
5,1958,2,988,2,3,NAmes,119000
8,2005,3,1964,3,5,Timber,370000
7,2005,3,1270,3,4,CollgCr,175900
5,1979,2,2240,2,0,SawyerW,142953
8,1994,3,1494,3,4,Veenker,279700
5,1957,2,1364,2,2,NAmes,132000
9,2000,3,2153,4,5,CollgCr,313000
4,1920,2,1336,2,3,IDOTRR,108000
7,2003,3,1656,3,4,Edwards,165400
6,1995,3,1499,3,4,CollgCr,187000
8,1995,3,2794,4,4,NoRidge,403000
6,1976,2,2030,3,3,NWAmes,195000
6,1961,2,1254,2,3,NAmes,158500
8,2002,3,1989,3,4,CollgCr,255000
5,1956,2,1898,2,3,Crawfor,236500
5,1966,2,988,2,3,NAmes,129250
7,1959,2,1801,2,3,Crawfor,289000
5,1976,2,1872,2,0,Mitchel,100000
8,2001,3,2439,3,4,CollgCr,275000
8,1999,3,1764,3,4,CollgCr,207000
5,1965,2,1200,3,3,NAmes,146000
6,1972,2,1030,2,3,BrDale,116000
7,1997,2,2034,3,4,CollgCr,219500
7,2003,3,1405,3,4,NridgHt,173000
4,1956,2,1229,2,3,Edwards,135000
7,2003,3,1932,3,4,CollgCr,213000
6,1954,2,1299,3,3,Sawyer,150000
7,2006,3,1402,3,5,Blmngtn,194201
7,2005,3,1504,3,4,Blmngtn,181000
6,1958,2,1442,2,3,NAmes,157900
7,1999,3,1779,3,4,CollgCr,217000
8,2005,3,1953,3,4,Somerst,252000
7,2002,3,1909,3,4,CollgCr,197000
7,2004,3,1630,3,4,Gilbert,189500
5,1918,2,1250,1,3,Edwards,116000
6,1963,2,1328,2,3,NWAmes,143000
5,1950,2,988,2,3,NAmes,119000
6,1954,2,1278,2,3,NAmes,127500
6,2005,3,1716,3,4,Somerst,200825
2,1922,2,498,2,3,Edwards,35000
7,1978,3,2840,3,4,NWAmes,292500
6,1970,2,987,2,3,BrDale,106000
4,1927,2,756,2,2,Sawyer,85000
8,2002,3,1712,3,5,NridgHt,286500
6,1977,2,1069,2,4,NPkVill,127500
7,2006,3,1335,3,4,Somerst,210400
8,2003,4,1518,4,5,NridgHt,274000
8,2007,3,1780,3,4,Timber,264966
4,1910,1,1484,2,3,IDOTRR,50000
5,1915,2,1652,2,2,OldTown,139000
7,1990,3,2503,3,4,Veenker,300000
8,1972,3,2704,4,4,NAmes,345000
8,1994,3,1592,3,4,CollgCr,228000
7,2003,3,1394,3,4,Gilbert,165500
4,1925,2,1328,2,3,OldTown,107000
8,2001,3,1593,4,5,StoneBr,286000
4,1920,2,720,2,3,IDOTRR,34900
5,1964,2,912,2,3,NAmes,115000
8,2003,3,1456,3,4,Blmngtn,215000
7,1915,2,1944,2,3,OldTown,179900
8,1985,3,1502,3,4,StoneBr,212000
8,2005,3,2064,3,4,Gilbert,250000
5,1928,2,1576,2,3,BrkSide,149000
6,1995,2,1658,2,4,Gilbert,188000
3,1930,2,713,3,3,OldTown,99800
7,1890,2,2554,2,3,OldTown,159500
7,2004,3,1374,3,4,Gilbert,184500
8,2007,3,2574,4,5,CollgCr,276000
6,1976,2,1548,3,4,NPkVill,155000
5,1969,2,1404,2,3,Mitchel,160000
5,1964,2,1440,2,3,NAmes,157500
8,1994,3,1803,3,4,Mitchel,285000
5,1900,2,2200,2,3,Edwards,145900
7,1996,3,2037,3,4,SawyerW,229000
4,1946,2,896,2,3,BrkSide,79000
4,1925,2,1281,2,3,OldTown,128500
8,1998,3,1976,3,4,NoRidge,286000
6,1997,2,1608,2,4,Gilbert,189500
5,1953,2,1210,2,0,NAmes,102900
5,1950,2,1612,2,3,BrkSide,128500
5,1953,2,1728,2,3,NAmes,156000
8,2005,3,2482,3,4,Timber,281213
7,1960,2,2069,3,4,NAmes,242000
6,1960,2,1478,2,3,NAmes,157500
7,2003,3,1724,3,4,Edwards,196500
7,1998,2,1425,2,4,CollgCr,193000
5,1939,2,1322,2,3,BrkSide,132000
7,1900,2,1428,2,3,OldTown,139900
6,1959,2,1194,2,3,NAmes,148000
8,2007,3,1818,4,5,NridgHt,281500
8,2004,3,2956,4,4,NridgHt,342000
6,1975,2,1210,2,3,Mitchel,148000
5,1972,2,1641,2,4,Sawyer,140000
5,1958,2,1053,4,3,NAmes,150000
7,1996,3,2125,3,5,NoRidge,279500
6,2005,2,1072,3,4,Edwards,140000
6,1978,2,1664,2,3,Mitchel,145000
7,1999,3,1337,3,4,NAmes,184000
8,1978,3,1226,3,4,Greens,206000
4,1972,2,1092,2,3,MeadowV,85500
6,1934,2,1660,2,3,Crawfor,188700
6,1978,2,1671,2,3,NWAmes,200000
7,1990,3,1061,3,4,SawyerW,162000
5,1940,2,672,2,3,Sawyer,108000
5,1975,2,1621,2,4,NWAmes,213000
8,2007,3,1734,4,5,NridgHt,318000
5,1898,2,2138,2,3,OldTown,106000
6,1928,2,2009,2,3,Edwards,235000
4,1959,2,1225,2,3,NAmes,128950
6,1961,2,1362,2,3,NAmes,163000
5,1940,2,1134,2,3,Edwards,126000
7,2003,2,2082,3,4,OldTown,200000
5,1958,2,1524,2,3,NAmes,144000
5,1961,2,1800,2,3,NAmes,141000
8,1998,3,2582,3,4,NoRidge,322500
7,1998,2,1661,3,4,CollgCr,224900
5,1923,2,1576,3,3,BrkSide,223500
4,1956,2,960,2,3,Edwards,112000
6,1997,2,1604,2,3,Gilbert,187500
1,1922,1,904,1,2,Edwards,61000
6,1920,2,1196,3,3,Edwards,110000
3,1935,3,729,2,3,BrkSide,52000
6,2005,3,1362,3,4,NridgHt,207000
5,1911,2,1964,2,3,SWISU,130000
4,1967,2,1296,2,0,Sawyer,90000
5,1992,2,1287,2,4,Mitchel,130000
5,1908,2,1252,2,2,BrkSide,127000
9,2006,4,1905,4,5,Somerst,320000
5,1920,2,1130,2,3,OldTown,120000
7,2004,3,1659,3,4,SawyerW,181000
4,1954,2,894,2,3,Edwards,110000
4,1920,1,1701,1,2,OldTown,94550
4,1923,2,869,1,4,BrkSide,85500
5,1977,2,1008,3,4,Mitchel,153500
3,1955,2,1733,2,0,Edwards,139600
5,1967,2,1568,2,3,NAmes,143000
8,1995,3,3238,3,4,NoRidge,410000
6,1998,2,1772,2,4,CollgCr,200000
5,1967,2,864,2,3,NAmes,130000
6,1946,2,1639,3,3,Edwards,154400
8,1976,4,2715,3,3,NWAmes,299800
5,1934,2,1112,2,3,Edwards,63000
5,1957,2,1347,3,3,OldTown,143000
5,1961,2,964,2,3,NAmes,137500
6,1977,2,2872,2,4,NWAmes,272000
6,1992,2,1167,3,4,Gilbert,173000
7,1979,2,1524,2,4,ClearCr,245000
5,1980,2,936,2,4,OldTown,140000
7,2007,3,2696,4,5,CollgCr,383970
4,1954,2,1482,2,3,Edwards,125000
5,1972,2,768,2,4,CollgCr,133000
8,2008,3,1468,3,4,Somerst,244600
5,1968,2,1044,2,3,NAmes,139000
5,1953,2,1036,2,3,NAmes,112900
5,1910,2,1360,2,3,OldTown,111000
6,1957,2,1392,2,3,NAmes,166000
7,1997,3,1950,3,4,Somerst,239000
7,1997,2,1344,2,4,Mitchel,209200
5,1971,2,1484,2,4,NWAmes,175000
7,2003,3,1760,3,4,NridgHt,269500
7,1999,3,2322,2,4,Gilbert,225000
8,1985,3,1742,3,4,StoneBr,275000
5,1941,2,1376,2,3,NAmes,105000
5,1966,2,1086,2,3,NAmes,159950
5,1916,2,1656,2,2,OldTown,135000
8,2007,3,2122,3,4,NridgHt,345474
5,1926,2,1522,2,3,SWISU,102000
7,1971,2,1696,2,4,Crawfor,198000
8,2007,3,2078,4,5,Somerst,339750
5,1936,2,1466,3,2,OldTown,170000
5,1951,2,876,2,2,NAmes,94000
7,2006,3,1737,3,4,CollgCr,203160
7,2006,3,1662,4,4,Somerst,291000
6,2002,3,2267,3,4,Gilbert,200000
5,1967,2,1584,2,3,NAmes,119000
1,1946,1,334,1,0,BrkSide,39300
4,1922,2,796,2,3,IDOTRR,55000
7,2002,3,1812,2,4,Somerst,205000
6,1972,2,1092,2,3,BrDale,108000
5,1967,2,1632,2,3,Mitchel,143000
7,1920,2,3082,2,3,SWISU,197000
7,2007,3,1665,3,4,Somerst,205950
6,1968,3,1743,2,3,NWAmes,175000
8,2003,3,2048,3,5,Somerst,301000
7,2007,3,1314,3,4,NridgHt,230000
7,2003,3,1405,3,4,NridgHt,171750
7,1920,3,1027,3,3,OldTown,120000
5,1930,2,1324,3,3,BrkSide,110000
6,1950,2,1074,3,3,Edwards,144500
5,1970,2,1422,2,3,NAmes,155000
6,1923,2,1200,2,3,OldTown,125000
7,1910,3,1690,3,3,OldTown,156500
6,1977,2,1212,2,4,Sawyer,151000
6,1957,2,1105,2,3,NAmes,135000
4,1972,2,1092,2,3,MeadowV,79400
6,2005,3,1358,3,4,NridgHt,213000
8,2002,3,1908,3,4,Timber,202900
6,1998,2,1796,2,4,CollgCr,211000
5,1961,2,1800,2,3,NAmes,130000
6,1925,2,1608,3,3,SWISU,137450
4,1976,2,1620,2,3,Sawyer,150000
5,1941,2,1111,2,3,Edwards,95000
7,1999,2,1501,2,4,Somerst,179400
5,2007,3,1588,3,4,Somerst,212109
5,1961,2,1235,2,3,NAmes,98600
5,1948,2,1325,3,3,Edwards,216000
8,2000,3,2234,3,4,NoRidge,300000
7,1996,3,2260,3,5,ClearCr,328000
5,1971,2,1109,2,3,NAmes,139000
5,1963,2,1000,2,4,ClearCr,164000
6,1980,2,1045,2,4,Blueste,123900
5,1958,2,858,2,3,BrkSide,116500
6,1997,3,1337,3,4,NAmes,177000
4,1958,2,1315,2,2,IDOTRR,99500
6,2006,3,1326,3,4,Gilbert,174190
7,2005,2,1200,3,4,Somerst,151000
6,2003,3,848,3,4,CollgCr,143750
5,1972,2,796,2,4,Mitchel,131900
5,1977,2,1432,2,4,Mitchel,157000
5,1920,2,1344,2,3,IDOTRR,147000
7,2004,3,1432,3,4,Gilbert,188500
7,2005,3,1364,3,4,NridgHt,185850
5,1965,2,984,2,3,Sawyer,126000
5,1959,2,864,2,3,NAmes,118000
9,2006,3,1612,4,5,StoneBr,319900
6,1984,2,1003,2,3,Mitchel,142500
5,1950,2,1200,2,3,NAmes,129900
7,2005,3,1368,3,4,NridgHt,202500
5,1950,2,1640,2,0,Sawyer,131000
6,1997,2,1838,2,4,CollgCr,185000
6,1978,3,1456,2,4,NPkVill,138000
6,1910,2,1368,2,3,OldTown,114504
6,1945,2,1487,2,3,Edwards,113000
4,1922,2,1154,3,3,IDOTRR,125500
5,1964,3,1020,2,3,Sawyer,165000
5,1900,2,1440,2,3,OldTown,79000
6,2005,3,1236,3,4,Somerst,152000
6,1947,2,1664,2,3,BrkSide,159000
4,1960,2,1100,2,3,NAmes,141000
6,1964,2,1488,2,3,NAmes,167000
5,1942,2,1453,3,3,BrkSide,132000
7,1990,3,1442,3,4,SawyerW,179900
5,1967,2,900,2,3,Sawyer,122000
6,1963,2,1045,2,3,NAmes,127000
6,2002,3,1419,3,4,NAmes,190000
5,1964,2,1452,2,4,Sawyer,158450
5,1963,2,1464,2,4,Sawyer,175000
9,2006,4,1746,4,5,Gilbert,377500
5,1930,2,1536,2,3,BrkSide,138400
7,2005,3,1734,3,4,CollgCr,260000
8,2006,3,1976,3,5,NridgHt,440000
7,2001,3,1212,3,4,CollgCr,178000
5,1968,2,1052,2,3,NAmes,138500
5,1962,2,1057,2,3,Sawyer,132000
6,1953,2,1609,2,3,Edwards,149900
7,1945,2,1668,3,3,BrkSide,108000
5,1975,2,924,2,4,CollgCr,110000
6,1980,2,1229,2,4,Blueste,124000
4,1956,2,882,2,3,OldTown,103200
7,2006,3,1352,3,5,Somerst,194000
5,1968,2,948,2,3,Sawyer,108000
5,1961,2,864,2,3,Sawyer,122000
7,1980,3,1700,3,4,ClearCr,148400
5,1958,2,1276,2,3,Edwards,60000
7,1994,3,1626,3,4,SawyerW,226500
2,1949,2,480,2,3,IDOTRR,35311
6,1975,2,1012,2,4,Edwards,127500
5,1984,2,889,2,3,Mitchel,137500
6,1977,2,1117,2,3,Edwards,147000
8,2004,3,2452,3,5,NridgHt,309000
7,1971,3,2365,4,4,Crawfor,315000
5,1965,2,912,3,3,NAmes,147000
8,2006,3,1567,4,4,Blmngtn,264561
5,1955,2,1360,2,3,NAmes,130000
6,2000,3,1525,3,4,Somerst,177000
5,1930,2,1200,2,4,IDOTRR,119000
7,2004,2,1073,2,4,SWISU,157000
5,1968,2,1159,2,3,Sawyer,158000
4,1955,2,1540,1,3,NAmes,115000
5,1977,2,894,2,4,Sawyer,120750
7,2000,3,1674,3,4,Somerst,216000
4,1970,2,1092,2,3,MeadowV,75000
6,1974,2,1430,2,3,Veenker,192000
6,1978,2,1040,2,3,Sawyer,160500
