Overall Qual,Year Built,Exter Qual,Gr Liv Area,Kitchen Qual,Bsmt Qual,Neighborhood,SalePrice
7,2006,3,1494,3,4,CollgCr,279500
5,1963,2,1075,3,4,Sawyer,148000
5,1967,2,992,3,3,Sawyer,145000
8,1993,3,2520,3,4,NoRidge,310000
6,1963,2,1146,2,3,NAmes,165000
8,1994,3,2448,3,4,NoRidge,402000
7,2005,3,1958,3,4,Somerst,250000
4,1970,2,630,2,4,MeadowV,73000
5,1974,2,1792,2,4,NAmes,136000
9,2005,4,1565,4,5,NridgHt,282500
8,2005,3,1595,3,4,Somerst,221500
4,1995,2,1680,3,4,Crawfor,170000
6,1967,1,1040,2,3,NAmes,163000
8,1995,3,2531,3,4,NoRidge,290000
8,1996,3,2538,3,4,NoRidge,330000
6,1973,2,987,2,3,BrDale,111000
6,1999,2,1755,2,4,CollgCr,214000
5,1953,2,1152,2,3,NAmes,137500
7,2003,3,1884,4,4,Somerst,240900
7,1992,3,1923,3,4,NoRidge,190000
7,2002,3,1611,3,4,CollgCr,250000
5,1976,3,1437,3,4,Veenker,218000
7,1993,3,2075,3,4,NWAmes,255000
7,2006,3,1670,3,4,Gilbert,240000
8,2006,3,2140,3,4,CollgCr,360000
5,1965,2,1265,3,3,NAmes,179900
5,1946,2,3086,4,3,ClearCr,200500
3,1910,2,968,2,3,OldTown,37900
8,2001,3,1312,3,5,Timber,180500
7,2000,2,2787,2,5,SawyerW,269500
7,2003,3,1733,3,4,Gilbert,225000
6,1940,2,1215,3,3,IDOTRR,141000
9,2008,4,1743,4,5,NridgHt,335000
5,1977,3,1026,2,4,CollgCr,150000
9,1981,3,1842,3,5,Veenker,385000
7,1965,2,1986,2,3,NAmes,205000
7,2006,3,1208,3,4,CollgCr,206000
7,2004,3,1422,3,4,CollgCr,179600
4,1951,2,1220,2,2,Edwards,102000
5,1977,2,1126,4,4,NWAmes,175000
5,1956,2,1384,2,3,NAmes,159000
6,1976,2,1127,2,3,Edwards,135000
6,1954,2,1855,2,3,Edwards,136900
5,1961,2,1236,2,3,Sawyer,135000
8,1999,3,2365,3,4,NoRidge,337000
6,1968,2,2654,3,3,NWAmes,250000
8,1996,3,2340,3,4,NWAmes,306000
5,1987,2,1200,2,4,Edwards,179000
7,2007,3,1392,3,4,Somerst,146000
6,1915,2,2180,2,3,IDOTRR,161000
6,1977,2,1610,3,3,NWAmes,205000
7,1986,3,1501,3,4,Timber,241500
4,1961,2,1029,2,3,Sawyer,118500
5,1958,2,1352,3,3,ClearCr,130000
5,1940,2,1072,2,3,OldTown,130000
10,2006,4,2698,4,5,StoneBr,535000
5,1962,2,912,2,3,Sawyer,123000
4,1955,2,1152,2,0,Edwards,82000
7,1920,2,1450,2,3,OldTown,132000
5,1921,2,1073,2,3,OldTown,108480
5,1967,2,1458,2,3,Sawyer,165000
7,2006,3,1486,3,4,SawyerW,181000
5,1961,2,1774,2,3,Sawyer,165000
5,1969,2,1479,2,3,Mitchel,161000
8,2006,3,1504,3,4,Somerst,199000
7,2002,3,1894,3,4,Timber,214900
8,2006,3,1278,3,4,Somerst,198600
8,1998,3,2263,3,4,NoRidge,258000
7,2000,2,2787,2,5,SawyerW,269500
7,2002,3,1414,3,4,Gilbert,176000
6,1964,2,1302,3,4,NAmes,158000
8,2002,3,1419,3,4,Gilbert,184100
6,1971,2,1220,2,3,NWAmes,170000
6,1986,2,1982,2,3,Crawfor,208000
6,2003,3,848,3,4,CollgCr,140000
8,2007,4,1648,4,5,Crawfor,230000
8,1989,3,1337,3,4,StoneBr,188500
5,1940,2,1717,2,4,Crawfor,194000
5,1956,2,1104,2,3,NAmes,133000
5,1978,2,907,2,4,CollgCr,140000
7,2000,3,1652,3,4,CollgCr,207500
6,1967,2,2640,3,3,NWAmes,256900
5,1940,2,1034,2,3,OldTown,109000
5,1979,2,1513,2,0,SawyerW,113722
8,2005,3,1498,3,5,CollgCr,237000
5,1963,2,1053,3,3,NAmes,142100
6,1954,2,1293,2,3,NAmes,149900
9,2008,4,2020,4,5,NridgHt,404000
7,1962,2,2448,2,3,NAmes,277500
6,1985,3,1732,3,4,SawyerW,178000
8,2006,3,1324,3,4,NridgHt,254000
2,1923,2,832,2,2,OldTown,12789
7,1995,2,1253,2,4,Gilbert,176000
9,2006,2,2596,3,5,NridgHt,342643
5,1967,2,902,2,3,Sawyer,125500
6,1989,2,1495,2,4,Timber,150000
8,2007,4,1584,4,4,Somerst,261329
7,2004,2,1080,3,4,SawyerW,141000
4,1953,2,1647,2,3,NAmes,153000
7,2006,3,1258,3,5,Blmngtn,172500
6,1915,2,1396,2,3,BrkSide,153575
5,1930,3,1001,3,3,IDOTRR,124900
9,2006,4,2121,4,5,NridgHt,415298
6,1920,1,1480,2,3,OldTown,119000
8,2006,3,1588,3,4,Somerst,227000
5,1959,3,1053,3,3,NAmes,145500
3,1921,2,492,2,2,OldTown,61500
7,1969,2,1851,2,3,NAmes,192100
6,1915,2,1403,2,3,IDOTRR,116000
6,1958,2,1138,2,3,NAmes,145000
9,2003,3,2452,4,5,NridgHt,445000
5,1977,2,1040,3,4,CollgCr,150500
6,1993,2,1655,2,4,Gilbert,175900
6,1974,2,1116,2,3,NWAmes,167900
7,2006,3,1863,3,4,Gilbert,219210
6,1992,3,1845,3,4,SawyerW,189000
5,1957,2,1176,2,3,NAmes,136500
5,1966,2,892,3,3,Sawyer,137900
5,1910,2,1022,2,3,OldTown,85000
5,1951,2,2136,2,3,NAmes,137900
6,1998,2,1604,2,4,Gilbert,195500
6,1915,2,1647,1,4,SWISU,128000
5,1961,2,864,3,3,Sawyer,135000
5,1975,2,1076,2,3,CollgCr,143195
5,1930,2,935,2,3,BrkSide,79500
7,2003,3,1663,3,4,SawyerW,192500
5,1950,2,1328,2,3,OldTown,129500
6,1995,2,1572,2,4,Gilbert,168000
6,1939,2,1342,2,3,BrkSide,105000
6,1971,2,981,2,3,NAmes,143250
5,1995,2,1099,3,4,CollgCr,144000
7,1994,3,2110,3,4,SawyerW,205000
6,1974,2,1026,2,4,Mitchel,143000
9,2001,3,1419,4,5,Somerst,290000
9,2009,4,2364,4,5,NridgHt,611657
5,1996,2,1040,3,4,CollgCr,152000
8,1992,3,1280,3,4,StoneBr,191500
8,2004,3,2473,3,5,NridgHt,317000
7,1940,2,1302,3,3,Sawyer,165250
5,1966,2,1092,2,3,Edwards,123000
6,1956,2,1188,2,3,Sawyer,185000
7,1962,2,1045,2,3,NAmes,120000
6,1966,2,1093,2,3,NWAmes,158500
6,2004,3,1640,3,4,SawyerW,173000
4,1962,2,1224,2,0,NAmes,101800
7,1936,3,1135,3,4,SWISU,155000
5,1925,2,1078,4,3,OldTown,125000
4,1956,2,968,2,0,OldTown,104500
9,2004,3,2224,4,5,NridgHt,350000
3,1950,2,1040,2,0,NAmes,93500
7,1999,3,1790,3,4,CollgCr,193000
6,1922,2,2555,2,5,Crawfor,191000
6,1930,2,813,3,3,OldTown,110000
8,2001,3,1872,4,4,CollgCr,261500
5,1956,2,1050,2,3,NAmes,128900
9,1993,3,3500,4,5,NoRidge,584500
4,1954,2,948,2,3,Edwards,111000
5,1926,2,1316,2,2,BrkSide,90000
6,1965,2,2380,2,4,NAmes,129000
6,1954,3,1640,3,3,Crawfor,224000
6,2005,3,1200,3,4,Somerst,165000
6,1920,2,1324,2,3,OldTown,122000
8,2006,3,1564,4,4,Timber,267300
9,2008,4,3140,4,5,NridgHt,485000
6,1962,2,2486,2,3,OldTown,220000
6,1997,2,1771,3,4,CollgCr,215700
8,2004,3,1836,3,5,NridgHt,280000
8,2003,3,1575,3,4,NridgHt,284000
4,1970,2,630,2,4,MeadowV,84500
6,1963,2,1395,2,3,NAmes,192000
7,1930,2,1004,3,3,OldTown,105000
7,2004,3,1836,3,4,CollgCr,216837
5,1960,1,1496,3,3,NAmes,141500
5,1967,2,894,3,3,Sawyer,130000
5,1978,2,1040,2,4,CollgCr,124000
5,1923,2,1828,3,4,IDOTRR,150909
5,1952,2,1008,2,3,NAmes,139500
4,1955,2,864,2,3,Edwards,79275
8,2006,3,1484,4,4,Timber,265900
6,1930,2,790,2,4,SWISU,91000
5,1977,2,1934,2,4,Gilbert,185000
5,1959,2,1150,2,3,NAmes,141000
8,2007,3,2152,3,4,NridgHt,260116
4,1941,2,672,2,3,Edwards,113000
8,1995,3,1511,3,4,SawyerW,225000
5,1945,2,793,1,3,NAmes,113000
6,1975,2,1096,2,3,Edwards,125200
8,2007,4,2100,4,5,NridgHt,319500
5,1945,2,1558,2,3,NAmes,140000
6,1958,2,1650,2,4,Timber,250764
8,2007,4,2088,3,4,NridgHt,250000
6,2005,3,1536,3,4,Gilbert,176000
6,1957,2,1721,2,3,NAmes,174850
6,1978,2,1548,2,4,NPkVill,147000
6,1979,2,918,2,4,SawyerW,99500
9,2009,3,2690,4,5,NridgHt,398800
6,1999,2,1647,2,4,Gilbert,175000
5,1954,2,825,2,3,NAmes,109500
6,1970,2,1657,2,4,NAmes,163500
4,1941,2,788,2,3,BrkSide,100000
8,1992,3,2826,3,5,NoRidge,334000
5,1968,2,864,2,3,Sawyer,137250
7,2005,3,2462,3,4,Gilbert,320000
5,1959,2,1287,3,3,NAmes,162000
7,2009,4,1478,3,5,Somerst,222000
7,2003,3,1342,3,4,Gilbert,178000
5,1940,2,804,3,3,OldTown,119000
5,1962,2,1812,2,3,NAmes,169500
7,2000,3,2256,3,4,Gilbert,236000
8,2007,4,1648,4,5,Crawfor,294464
6,1969,2,2112,2,2,NAmes,206900
7,2004,3,2084,3,4,SawyerW,233000
6,1924,2,1032,2,3,OldTown,108000
6,1995,2,1470,2,4,Gilbert,165000
5,1977,2,1040,2,4,CollgCr,134900
5,1939,3,884,2,3,BrkSide,113000
5,1996,2,1097,2,4,CollgCr,147900
5,1922,2,864,2,2,Edwards,99900
6,1975,2,1456,2,4,NPkVill,143000
6,1934,2,1176,2,3,BrkSide,114500
5,1967,2,941,2,3,Sawyer,129200
8,2008,4,1652,3,5,Crawfor,392500
7,1941,4,2340,3,3,Crawfor,266500
7,1998,3,1382,2,4,Gilbert,177500
5,1968,2,1008,3,3,Mitchel,139500
6,2007,3,1396,3,4,CollgCr,170000
6,1964,2,2154,2,3,NAmes,224500
8,2003,3,2400,3,4,NridgHt,290000
7,1931,2,1818,2,3,IDOTRR,169500
7,2004,3,1710,3,5,Mitchel,240000
5,1955,2,1150,2,3,NAmes,144000
6,1964,2,1977,2,3,NAmes,165000
6,1990,3,1332,3,4,SawyerW,145000
5,1964,2,1298,2,3,Edwards,114000
8,2006,3,1973,3,4,NridgHt,395000
6,1973,2,1092,2,3,BrDale,105500
8,1998,3,1916,3,4,Mitchel,254900
5,1950,2,1238,2,3,NAmes,102000
7,2001,3,1840,3,4,CollgCr,230000
5,1920,2,1513,2,3,BrkSide,137500
5,1928,3,1143,2,3,BrkSide,138000
6,1983,3,1338,3,4,SawyerW,156500
4,1970,2,864,2,3,NAmes,124500
7,1977,2,1969,2,4,NWAmes,190000
7,2007,3,1266,3,4,Blmngtn,159895
5,1921,2,2601,2,3,SWISU,189000
5,1964,2,912,2,3,Sawyer,124000
5,1957,2,1392,2,4,Sawyer,121500
5,1957,2,1824,2,3,NAmes,146000
7,2000,3,1823,3,4,CollgCr,235000
8,2004,3,1646,3,5,Crawfor,300000
4,1970,2,1092,2,3,MeadowV,90500
5,1965,2,1728,2,3,NAmes,142600
7,2002,3,1573,3,4,CollgCr,227000
7,1940,2,2480,2,3,Crawfor,205000
8,1999,3,1341,3,4,CollgCr,246900
4,1895,2,1361,2,1,IDOTRR,89000
4,1948,2,1120,1,3,Edwards,64000
8,1978,3,1226,3,4,Greens,170000
9,2008,4,2822,4,5,NridgHt,582933
6,1925,2,1103,3,3,OldTown,110500
6,1960,2,1179,2,3,Edwards,110000
5,1947,2,698,2,3,Edwards,118000
7,2003,3,2046,3,4,NridgHt,284000
6,1962,2,1716,2,3,NAmes,171000
7,2004,3,1812,3,4,SawyerW,193000
5,1976,2,1178,2,4,Mitchel,135000
7,1919,2,1636,3,3,Crawfor,167000
4,1950,2,864,2,3,OldTown,105000
7,1999,3,1588,3,4,CollgCr,214000
8,2004,3,1914,3,4,NridgHt,279000
6,1975,2,1875,3,3,NWAmes,184500
3,1948,2,1183,2,3,OldTown,120000
6,1992,3,1730,3,4,SawyerW,171500
7,2006,3,1250,3,4,Somerst,164700
6,1989,3,2559,4,4,SawyerW,209000
7,2004,3,1548,3,4,Blmngtn,225000
5,1910,2,1184,2,3,Edwards,81000
8,2006,3,1670,3,5,Somerst,336820
7,1988,3,2062,2,4,SawyerW,277000
5,1960,2,894,2,3,NAmes,117600
6,1950,2,1668,2,3,NAmes,140000
9,2008,4,1766,4,5,CollgCr,395039
6,2007,3,1496,3,4,Gilbert,181755
7,2005,3,1400,3,4,SawyerW,186800
5,1965,2,2140,2,3,NAmes,177500
4,1927,2,968,2,3,OldTown,64500
7,2004,3,1488,3,5,Somerst,260000
7,2007,3,1266,3,4,Blmngtn,185485
5,1931,2,875,2,3,BrkSide,105000
6,1976,3,1855,2,3,Veenker,187000
7,1984,3,1621,3,4,NWAmes,202500
7,2005,3,1614,3,4,NridgHt,245700
6,1980,2,1266,2,3,SawyerW,128000
8,2005,3,2098,4,4,NridgHt,275500
7,1999,3,1983,3,4,Gilbert,225000
5,1959,2,1183,2,4,NAmes,138000
6,1971,2,1092,2,3,BrDale,88000
9,2006,4,2643,4,4,NridgHt,380000
8,2007,3,1660,3,4,Somerst,256000
5,1951,2,900,3,3,NAmes,134800
6,1980,2,1229,2,4,Blueste,121000
7,2007,3,1761,3,4,Somerst,227875
8,2008,3,1694,3,4,CollgCr,245350
5,1920,2,1248,2,3,OldTown,93500
5,1920,2,835,2,3,Edwards,83000
6,1992,3,1953,3,4,ClearCr,240000
5,1901,2,1173,2,3,OldTown,113000
6,1958,2,1215,2,3,NAmes,155000
6,1961,2,912,3,3,Sawyer,142000
6,1926,3,904,2,3,BrkSide,119000
6,1940,2,1750,2,4,Mitchel,160000
6,2004,2,1593,2,3,Gilbert,193000
8,1992,3,2202,3,5,NoRidge,263000
7,2005,3,1310,3,4,CollgCr,164990
4,1954,2,948,2,3,Edwards,119000
8,2006,3,1448,3,4,Somerst,238500
7,1975,2,1533,3,4,ClearCr,280000
8,2006,3,1565,3,4,Somerst,193800
5,1976,2,1060,2,4,MeadowV,129900
5,1994,2,990,2,4,CollgCr,145000
8,2001,3,1787,3,4,CollgCr,275000
3,1950,2,1040,2,0,NAmes,81400
5,1954,2,1089,2,4,Edwards,125000
4,1920,2,861,2,2,OldTown,80000
5,1924,2,1296,1,3,SWISU,104000
7,1996,3,1720,3,4,NoRidge,260400
7,1981,3,1479,3,4,NWAmes,176000
5,1966,2,1040,2,3,Sawyer,123000
9,2000,3,2172,4,5,NoRidge,291000
6,1948,2,972,2,3,NAmes,132000
6,2005,2,1456,3,4,Gilbert,176000
5,1956,2,1728,2,3,NAmes,177625
5,1924,2,1221,2,3,Edwards,104900
7,1999,3,1749,3,4,CollgCr,196000
9,2005,4,1577,4,5,NridgHt,280000
7,1995,2,1474,2,4,Gilbert,168500
6,1995,2,1671,2,4,Gilbert,170000
3,1953,2,2034,2,0,Mitchel,130000
7,1939,2,2009,2,3,BrkSide,150000
5,1996,2,1100,2,4,CollgCr,145000
5,1976,2,1728,2,3,Mitchel,188000
6,1997,2,1600,2,4,Gilbert,169000
5,2006,2,1125,2,4,Edwards,155000
7,2004,3,1391,3,4,Somerst,196000
7,2002,3,1995,3,4,Gilbert,219500
6,2005,3,1456,3,4,Gilbert,170440
6,1977,2,1426,2,3,Edwards,159500
10,2008,4,5095,4,5,Edwards,183850
7,1970,2,1682,2,3,NWAmes,174000
7,1970,2,1277,2,3,NAmes,167000
6,1976,2,1456,2,4,NPkVill,148500
5,1979,2,2228,2,0,SawyerW,147983
6,1980,2,1217,2,4,SawyerW,120000
5,2005,2,1090,2,5,Edwards,157000
5,1948,2,1456,2,2,Edwards,91500
5,1910,2,796,2,2,Edwards,85000
5,1965,2,1214,2,3,Edwards,140000
5,1966,2,955,2,3,Sawyer,127000
6,2003,3,1728,3,4,Somerst,207500
6,1935,2,3672,3,3,Edwards,415000
6,1960,2,1561,2,3,Crawfor,193000
6,1994,2,1481,2,4,Gilbert,174000
7,1948,2,1527,2,3,NAmes,152500
7,2003,3,1640,3,4,CollgCr,183000
5,1951,2,1480,2,3,Edwards,136500
7,2001,3,1792,3,4,CollgCr,231500
5,1952,2,1148,2,5,Edwards,123500
5,1955,2,1393,2,3,Edwards,135500
6,1976,2,1044,2,3,Edwards,133500
5,1963,2,1144,2,3,NAmes,124000
8,1998,3,1924,3,4,NoRidge,280000
9,1999,3,2599,3,4,NoRidge,333168
8,2003,3,2283,3,4,Gilbert,270000
6,1950,2,1133,2,3,NAmes,128500
6,1990,3,1398,3,4,SawyerW,172000
5,1971,2,810,2,4,Sawyer,130000
6,2005,3,1306,3,4,NridgHt,196000
5,1941,2,803,2,3,IDOTRR,87000
5,1950,2,1435,2,2,BrkSide,128250
6,1978,2,2073,2,4,NWAmes,210000
6,1932,2,1991,2,3,Crawfor,220000
4,1950,2,1067,3,4,Sawyer,128000
5,1900,2,1174,3,3,OldTown,135000
4,1991,2,1689,2,4,Mitchel,228500
6,1939,2,1132,2,3,BrkSide,134000
6,1956,2,1024,3,3,NAmes,157500
8,1993,3,2232,3,4,NoRidge,263550
6,1981,3,1440,3,4,NWAmes,182900
6,1988,3,1680,3,4,Crawfor,222000
5,2007,2,1092,2,4,Mitchel,146000
5,1948,2,1559,2,3,OldTown,153500
9,2004,3,1980,4,5,NridgHt,315000
8,1998,3,2630,3,4,NoRidge,315000
8,2007,3,1861,3,4,Somerst,257000
4,1964,2,1200,2,4,Mitchel,173000
5,1948,2,2320,2,0,Gilbert,169000
8,2003,3,2200,4,5,NridgHt,382500
8,2002,3,1795,3,4,CollgCr,230000
5,1954,2,1297,2,3,NAmes,153000
5,1953,2,1319,2,3,NAmes,123000
7,1998,2,1463,2,4,CollgCr,207000
7,1880,2,3493,3,3,OldTown,295000
5,2003,3,1094,3,4,SawyerW,149000
6,2002,3,1960,3,4,Gilbert,216500
5,1958,2,808,2,3,BrkSide,112000
5,1967,2,943,2,3,Sawyer,134500
7,2007,3,1246,3,4,Blmngtn,187687
4,1920,2,1128,2,3,IDOTRR,68400
6,1958,3,951,3,3,NAmes,143500
7,1989,3,1644,3,4,SawyerW,275000
7,1988,2,1959,2,3,Mitchel,171000
6,2000,3,2054,3,4,Gilbert,244000
5,1971,2,874,2,3,Mitchel,130000
8,2006,3,1685,3,4,Somerst,253000
4,1941,2,693,1,3,OldTown,52500
8,1989,3,1034,3,4,Blueste,185000
6,2005,3,1490,3,4,Gilbert,167800
8,2004,3,1713,4,5,NridgHt,274900
7,1980,2,1472,2,4,NWAmes,187500
7,2005,3,1971,3,4,Somerst,253000
4,1973,2,988,2,4,MeadowV,105000
6,1961,2,1576,3,3,NAmes,174500
7,1996,3,2049,3,4,CollgCr,210900
4,1947,2,1531,2,3,Edwards,127000
7,2004,3,1358,3,4,NridgHt,207000
7,1978,2,2050,3,4,NWAmes,154000
9,2006,4,2338,3,5,StoneBr,591587
5,1925,2,2640,2,3,OldTown,180000
5,1967,2,1584,2,3,NAmes,124000
6,1980,2,2237,3,4,Timber,204000
7,1928,2,1477,2,3,SWISU,145000
5,1967,2,1510,3,3,NAmes,178900
8,1997,3,2392,3,4,NoRidge,348000
6,1915,2,1716,3,3,BrkSide,162500
5,1971,2,868,2,4,Sawyer,119900
7,1998,2,1632,2,4,Gilbert,176500
5,1939,2,1077,2,3,BrkSide,118000
5,1953,2,773,2,3,NAmes,110000
7,1998,3,1839,2,4,NoRidge,221000
8,1998,3,2450,3,4,NoRidge,340000
7,1910,2,2019,3,4,BrkSide,167500
8,2006,3,1636,3,4,Somerst,255000
7,2004,3,1374,3,4,Gilbert,170000
5,2005,2,1072,2,4,Edwards,145000
4,1972,2,630,2,4,MeadowV,81000
6,1958,4,1414,2,4,NAmes,176500
8,2004,3,1694,3,5,Somerst,307000
7,2001,3,1690,3,4,CollgCr,190550
7,1980,3,2353,4,4,NWAmes,260000
7,1976,2,1055,2,3,NPkVill,137500
6,1973,2,1055,3,4,Sawyer,147000
5,1961,2,1144,2,3,Sawyer,131400
8,2004,3,2332,4,5,NridgHt,316000
6,1971,2,1824,2,3,Mitchel,139000
5,2006,2,1442,2,4,Timber,172500
5,1914,2,1784,2,4,Crawfor,138887
6,1935,2,2108,3,3,Edwards,235000
5,1962,2,894,2,3,NAmes,109500
4,1924,2,1430,1,3,IDOTRR,107000
7,2002,3,1776,3,4,CollgCr,192500
6,1977,3,1602,3,4,NWAmes,215000
6,1910,2,1650,2,4,OldTown,144100
6,1959,2,864,2,3,NAmes,127500
7,1993,3,2200,3,4,SawyerW,225000
8,2007,3,1710,3,5,NridgHt,372402
5,1962,2,912,2,3,Sawyer,144000
6,1999,2,1501,2,4,Somerst,176500
6,1924,2,1310,2,2,OldTown,112000
6,1973,2,987,2,3,BrDale,100000
4,1970,2,1092,2,3,MeadowV,88000
5,1976,2,1680,2,3,NWAmes,136905
4,1971,2,874,2,3,NAmes,97500
3,1945,2,729,2,0,IDOTRR,51689
6,1959,3,1252,3,3,NAmes,142000
8,2006,3,1828,3,4,NridgHt,250000
6,1993,2,2495,3,4,NWAmes,243500
6,2005,3,1306,3,4,NridgHt,184500
7,1991,2,1478,2,4,Mitchel,210000
5,1963,3,912,3,3,Sawyer,129000
2,1941,2,540,2,3,IDOTRR,82000
6,1997,2,1604,2,4,Gilbert,181000
5,2005,3,1536,3,4,CollgCr,167000
6,2000,2,1671,2,4,Gilbert,173000
7,2005,3,1611,3,4,CollgCr,195800
6,1969,3,1844,3,3,Crawfor,223000
7,2005,3,1367,3,4,NridgHt,192000
7,1979,2,1725,2,3,NWAmes,197000
8,2006,3,2389,3,5,NridgHt,298236
7,1927,2,1718,3,3,Crawfor,238000
5,1960,2,1556,2,3,NAmes,119000
7,1968,2,2156,2,3,NWAmes,262500
9,2007,4,1978,4,5,Timber,425000
4,1900,2,1178,2,3,IDOTRR,102776
5,1971,2,1078,2,3,NAmes,149900
6,1977,2,1285,3,3,Mitchel,190000
8,1989,3,1191,3,4,Blueste,162500
6,1997,2,1494,3,4,CollgCr,217000
4,1922,2,1180,1,2,Crawfor,137500
8,2006,3,1795,3,5,Somerst,270000
5,1974,2,894,2,3,Sawyer,142500
6,1965,2,1042,2,3,NAmes,161000
4,1970,2,1092,2,3,MeadowV,93900
7,1953,3,2287,2,3,ClearCr,225000
9,2003,3,2668,4,5,NridgHt,412500
4,1922,2,1414,2,3,Edwards,83000
6,1939,2,1232,2,3,BrkSide,128000
6,1995,3,1609,3,4,SawyerW,182000
8,2008,4,1932,4,5,NridgHt,394617
8,2007,3,1728,3,4,Timber,298751
4,1940,2,861,2,3,Edwards,82500
6,1928,2,1913,2,3,Crawfor,177000
4,1956,2,1200,2,3,NAmes,144000
7,1999,2,1804,3,3,Gilbert,189000
